resource/game.gameevents CRC:2b0276e9 Size:18758
sounds/units/heroes/templar_assassin/psi_blade.vsnd_c CRC:4b12d5fa Size:4252
sounds/units/heroes/templar_assassin/psi_blade01.vsnd_c CRC:e3da114d Size:7596
sounds/units/heroes/templar_assassin/psi_blade02.vsnd_c CRC:ee53c78f Size:7544
sounds/units/heroes/templar_assassin/psi_blade03.vsnd_c CRC:eea91abd Size:5775
sounds/units/heroes/templar_assassin/psi_blade04.vsnd_c CRC:fefedb72 Size:6399
sounds/units/heroes/templar_assassin/psi_blade_resonance.vsnd_c CRC:0c3eae3e Size:8045
sounds/units/heroes/templar_assassin/refraction.vsnd_c CRC:2f23aa90 Size:33863
sounds/units/heroes/templar_assassin/refraction_absorb.vsnd_c CRC:807a1b14 Size:6885
sounds/units/heroes/templar_assassin/trap_cast.vsnd_c CRC:837a92d2 Size:15480
sounds/units/heroes/templar_assassin/trap_explode.vsnd_c CRC:4c4681e8 Size:28511
sounds/units/heroes/templar_assassin/trap_spawn.vsnd_c CRC:ee2f0127 Size:29192
sounds/units/heroes/templar_assassin/trigger_trap.vsnd_c CRC:c19973f7 Size:17163
sounds/units/heroes/terrorblade/conjuration.vsnd_c CRC:31e8f74c Size:11258
sounds/units/heroes/terrorblade/melee_impacts_01.vsnd_c CRC:19bdc4c9 Size:7286
sounds/units/heroes/terrorblade/melee_impacts_02.vsnd_c CRC:e1ab8ca3 Size:7546
sounds/units/heroes/terrorblade/melee_impacts_03.vsnd_c CRC:86276587 Size:7233
sounds/units/heroes/terrorblade/melee_impacts_04.vsnd_c CRC:1e1b368b Size:7443
sounds/units/heroes/terrorblade/melee_pre_attack_01.vsnd_c CRC:21430a05 Size:5412
sounds/units/heroes/terrorblade/melee_pre_attack_02.vsnd_c CRC:3938310a Size:5674
sounds/units/heroes/terrorblade/melee_pre_attack_03.vsnd_c CRC:a3d4347a Size:4945
sounds/units/heroes/terrorblade/melee_pre_attack_04.vsnd_c CRC:fe64434b Size:4945
sounds/units/heroes/terrorblade/melee_ring_01.vsnd_c CRC:adc6ec0f Size:7789
sounds/units/heroes/terrorblade/melee_ring_02.vsnd_c CRC:eebee79f Size:7893
sounds/units/heroes/terrorblade/melee_rip_01.vsnd_c CRC:175b2e4b Size:6855
sounds/units/heroes/terrorblade/melee_rip_02.vsnd_c CRC:162504bd Size:6961
sounds/units/heroes/terrorblade/melee_rip_03.vsnd_c CRC:cae94a29 Size:7375
sounds/units/heroes/terrorblade/morph.vsnd_c CRC:bfb46197 Size:16439
sounds/units/heroes/terrorblade/ranged_attack_01.vsnd_c CRC:1b61cd24 Size:6713
sounds/units/heroes/terrorblade/ranged_attack_02.vsnd_c CRC:732550f2 Size:7129
sounds/units/heroes/terrorblade/ranged_attack_03.vsnd_c CRC:a58e35a2 Size:7182
sounds/units/heroes/terrorblade/ranged_impacts_01.vsnd_c CRC:508f1465 Size:6087
sounds/units/heroes/terrorblade/ranged_impacts_02.vsnd_c CRC:9cf60f8b Size:6348
sounds/units/heroes/terrorblade/ranged_pre_attack_01.vsnd_c CRC:e9178c9f Size:5375
sounds/units/heroes/terrorblade/ranged_pre_attack_02.vsnd_c CRC:09ca9981 Size:5428
sounds/units/heroes/terrorblade/ranged_pre_attack_03.vsnd_c CRC:724e5ee0 Size:5687
sounds/units/heroes/terrorblade/reflection.vsnd_c CRC:94e4d828 Size:16409
sounds/units/heroes/terrorblade/sunder_cast.vsnd_c CRC:2a445768 Size:21305
sounds/units/heroes/terrorblade/sunder_target.vsnd_c CRC:cee73ec3 Size:18978
sounds/units/heroes/tidehunter/01.vsnd_c CRC:6b102690 Size:11638
sounds/units/heroes/tidehunter/02.vsnd_c CRC:518e0979 Size:11798
sounds/units/heroes/tidehunter/03.vsnd_c CRC:fe75d93d Size:10546
sounds/units/heroes/tidehunter/04.vsnd_c CRC:31fc210d Size:11170
sounds/units/heroes/tidehunter/anchorsmash.vsnd_c CRC:0da2bcd8 Size:22397
sounds/units/heroes/tidehunter/attack01.vsnd_c CRC:18804ef6 Size:7292
sounds/units/heroes/tidehunter/attack02.vsnd_c CRC:8d20e7b8 Size:6822
sounds/units/heroes/tidehunter/attack03.vsnd_c CRC:ddb52316 Size:6614
sounds/units/heroes/tidehunter/gush_projectile.vsnd_c CRC:7430116b Size:26157
sounds/units/heroes/tidehunter/kraken_shell.vsnd_c CRC:f83583bd Size:15888
sounds/units/heroes/tidehunter/taunt_backstroke.vsnd_c CRC:bfb2fb06 Size:32974
sounds/units/heroes/tidehunter/tidehunter_attack.vsnd_c CRC:1c0fcd56 Size:22429
sounds/units/heroes/tidehunter/tidehunter_gush.vsnd_c CRC:b95ae078 Size:18876
sounds/units/heroes/tidehunter/tidehunter_gush_impact.vsnd_c CRC:9bd9468d Size:23525
sounds/units/heroes/tidehunter/tidehunter_ravage.vsnd_c CRC:ea99e1df Size:34862
sounds/units/heroes/tinker/attack.vsnd_c CRC:38dfad62 Size:10191
sounds/units/heroes/tinker/foley01.vsnd_c CRC:8dd35edc Size:8576
sounds/units/heroes/tinker/foley02.vsnd_c CRC:4f43c3f5 Size:8522
sounds/units/heroes/tinker/foley03.vsnd_c CRC:7f683514 Size:5195
sounds/units/heroes/tinker/foley04.vsnd_c CRC:fa614d7a Size:5504
sounds/units/heroes/tinker/foley05.vsnd_c CRC:3413f4d1 Size:5347
sounds/units/heroes/tinker/foley06.vsnd_c CRC:b4c39878 Size:5611
sounds/units/heroes/tinker/laser.vsnd_c CRC:8488fb91 Size:9861
sounds/units/heroes/tinker/laser_charge.vsnd_c CRC:cfe6b447 Size:18431
sounds/units/heroes/tinker/laser_impact.vsnd_c CRC:b00bdf08 Size:12901
sounds/units/heroes/tinker/march_of_machines.vsnd_c CRC:e9cefae7 Size:92974
sounds/units/heroes/tinker/matrix_grid.vsnd_c CRC:1f7c4361 Size:21174
sounds/units/heroes/tinker/mecha_boots_lp.vsnd_c CRC:9530736f Size:34082
sounds/units/heroes/tinker/missile_anim.vsnd_c CRC:7017125f Size:14591
sounds/units/heroes/tinker/missile_dud.vsnd_c CRC:8caf8c46 Size:16401
sounds/units/heroes/tinker/missile_impact.vsnd_c CRC:3b1f9098 Size:9179
sounds/units/heroes/tinker/missile_launch.vsnd_c CRC:7601a7b4 Size:13286
sounds/units/heroes/tinker/rearm.vsnd_c CRC:092bec94 Size:15654
sounds/units/heroes/tinker/rearm_anim.vsnd_c CRC:b8938537 Size:20353
sounds/units/heroes/tinker/tinker_death.vsnd_c CRC:99c2f377 Size:9481
sounds/units/heroes/tiny/lanm_ti2style_attack01.vsnd_c CRC:b45dd09a Size:8054
sounds/units/heroes/tiny/lanm_ti2style_attack02.vsnd_c CRC:2bb930fd Size:7166
sounds/units/heroes/tiny/lanm_ti2style_preattack01.vsnd_c CRC:4ffad3f7 Size:11032
sounds/units/heroes/tiny/lanm_ti2style_preattack02.vsnd_c CRC:509441c3 Size:10826
sounds/units/heroes/tiny/preattack01.vsnd_c CRC:9f4ce3e2 Size:9260
sounds/units/heroes/tiny/preattack02.vsnd_c CRC:388e153e Size:9938
sounds/units/heroes/tiny/preattack03.vsnd_c CRC:68a59d30 Size:9467
sounds/units/heroes/tiny/tiny_attack.vsnd_c CRC:6d98e501 Size:8262
sounds/units/heroes/tiny/tiny_attack2.vsnd_c CRC:7071756a Size:7846
sounds/units/heroes/tiny/tiny_attack3.vsnd_c CRC:7ee9091b Size:11902
sounds/units/heroes/tiny/tiny_attack4.vsnd_c CRC:362ff061 Size:11642
sounds/units/heroes/tiny/tiny_avalanche.vsnd_c CRC:868c3e8e Size:22280
sounds/units/heroes/tiny/tiny_death_01.vsnd_c CRC:cc9ef79d Size:25901
sounds/units/heroes/tiny/tiny_death_02.vsnd_c CRC:700929e8 Size:25899
sounds/units/heroes/tiny/tiny_death_03.vsnd_c CRC:db403e41 Size:25896
sounds/units/heroes/tiny/tiny_grow.vsnd_c CRC:f6e5a49c Size:23922
sounds/units/heroes/tiny/tiny_toss_impact.vsnd_c CRC:16ae8141 Size:19096
sounds/units/heroes/tiny/tiny_toss_throw.vsnd_c CRC:0bb9e4af Size:10525
sounds/units/heroes/tiny/tiny_tree_impact_01.vsnd_c CRC:7d0db4e2 Size:6889
sounds/units/heroes/tiny/tiny_tree_impact_02.vsnd_c CRC:a9be616a Size:6889
sounds/units/heroes/tiny/toss_target.vsnd_c CRC:bcd5cbda Size:11225
sounds/units/heroes/tiny/tree_grab.vsnd_c CRC:ace8eb06 Size:11336
sounds/units/heroes/tiny/tree_rattle01.vsnd_c CRC:05cde96e Size:8654
sounds/units/heroes/tiny/tree_rattle02.vsnd_c CRC:46d289be Size:8965
sounds/units/heroes/tiny/tree_rattle03.vsnd_c CRC:2b162ea7 Size:8338
sounds/units/heroes/tiny/tree_rattle04.vsnd_c CRC:77ecb25f Size:8705
sounds/units/heroes/tiny/tree_rattle05.vsnd_c CRC:609bfce5 Size:9647
sounds/units/heroes/tiny/tree_rattle06.vsnd_c CRC:1498f559 Size:9280
sounds/units/heroes/tiny/walk01.vsnd_c CRC:1770e00f Size:7413
sounds/units/heroes/tiny/walk02.vsnd_c CRC:7fef7913 Size:7939
sounds/units/heroes/tiny/walk03.vsnd_c CRC:96efdf6a Size:7730
sounds/units/heroes/tiny/walk04.vsnd_c CRC:81c4e4c5 Size:7570
sounds/units/heroes/tiny/walk05.vsnd_c CRC:7ff6cab7 Size:8299
sounds/units/heroes/tiny/walk06.vsnd_c CRC:848d2310 Size:7204
sounds/units/heroes/treant/leech_seed_cast.vsnd_c CRC:3ab253e3 Size:16716
sounds/units/heroes/treant/leech_seed_target.vsnd_c CRC:5d8ef77f Size:14225
sounds/units/heroes/treant/leech_seed_tick.vsnd_c CRC:065c45e8 Size:9331
sounds/units/heroes/treant/step01.vsnd_c CRC:504fff81 Size:5139
sounds/units/heroes/treant/step02.vsnd_c CRC:d18ed140 Size:5033
sounds/units/heroes/treant/step03.vsnd_c CRC:fee3b8b2 Size:5137
sounds/units/heroes/treant/step04.vsnd_c CRC:558e92c6 Size:4825
sounds/units/heroes/treant/treant_death.vsnd_c CRC:040814cf Size:12803
sounds/units/heroes/troll_warlord/battle_trance_cast.vsnd_c CRC:de701d8e Size:20519
sounds/units/heroes/troll_warlord/battle_trance_cast_team.vsnd_c CRC:fb4e7575 Size:18338
sounds/units/heroes/troll_warlord/taunt_trollgroove.vsnd_c CRC:894a35f5 Size:32677
sounds/units/heroes/troll_warlord/whirling_melee_cast.vsnd_c CRC:bb97bfff Size:42680
sounds/units/heroes/troll_warlord/whirling_ranged_cast.vsnd_c CRC:c10b3071 Size:16088
sounds/units/heroes/tusk/bucket_foley_01.vsnd_c CRC:7d8b3f8a Size:6412
sounds/units/heroes/tusk/bucket_foley_02.vsnd_c CRC:c4e5829b Size:6622
sounds/units/heroes/tusk/bucket_foley_04.vsnd_c CRC:619b476e Size:7506
sounds/units/heroes/tusk/bucket_foley_07.vsnd_c CRC:e2c5823a Size:7038
sounds/units/heroes/tusk/punch_damage.vsnd_c CRC:2790aa44 Size:14718
sounds/units/heroes/tusk/punch_target.vsnd_c CRC:e56722f3 Size:14295
sounds/units/heroes/undying/foley01.vsnd_c CRC:0bacb254 Size:11505
sounds/units/heroes/undying/foley02.vsnd_c CRC:8042002f Size:12293
sounds/units/heroes/undying/foley03.vsnd_c CRC:084c361c Size:12697
sounds/units/heroes/undying/foley04.vsnd_c CRC:8433e50d Size:9681
sounds/units/heroes/undying/foley05.vsnd_c CRC:e297c289 Size:14740
sounds/units/heroes/undying/foley06.vsnd_c CRC:8127cfce Size:16566
sounds/units/heroes/venomancer/attack_impact1.vsnd_c CRC:60b75133 Size:8363
sounds/units/heroes/venomancer/attack_impact2.vsnd_c CRC:7e292b65 Size:8363
sounds/units/heroes/venomancer/attack_impact3.vsnd_c CRC:4c718473 Size:8257
sounds/units/heroes/venomancer/banana.vsnd_c CRC:2beddb05 Size:31525
sounds/units/heroes/venomancer/death.vsnd_c CRC:4978ca00 Size:11660
sounds/units/heroes/venomancer/slither.vsnd_c CRC:e5f87926 Size:62128
sounds/units/heroes/venomancer/venomancer_attack1.vsnd_c CRC:51dc926d Size:11763
sounds/units/heroes/venomancer/venomancer_attack2.vsnd_c CRC:363872b8 Size:10252
sounds/units/heroes/venomancer/venomancer_attack3.vsnd_c CRC:03ab5e12 Size:12958
sounds/units/heroes/venomancer/venomancer_plagueward_cast.vsnd_c CRC:72addae7 Size:11482
sounds/units/heroes/venomancer/venomancer_plagueward_impact1.vsnd_c CRC:3742aa64 Size:8427
sounds/units/heroes/venomancer/venomancer_plagueward_impact2.vsnd_c CRC:cebc67e0 Size:8531
sounds/units/heroes/venomancer/venomancer_plagueward_impact3.vsnd_c CRC:c075635c Size:8219
sounds/units/heroes/venomancer/venomancer_plagueward_shoot1.vsnd_c CRC:cf6d23d7 Size:13877
sounds/units/heroes/venomancer/venomancer_plagueward_shoot2.vsnd_c CRC:d47361da Size:13877
sounds/units/heroes/venomancer/venomancer_plagueward_shoot3.vsnd_c CRC:b7df6358 Size:13877
sounds/units/heroes/venomancer/venomancer_poison_nova.vsnd_c CRC:050aa485 Size:16458
sounds/units/heroes/venomancer/venomancer_stinging_loop.vsnd_c CRC:78869b69 Size:37409
sounds/units/heroes/venomancer/venomancer_venomous_gale.vsnd_c CRC:ee6f0ce3 Size:9175
sounds/units/heroes/venomancer/venomancer_venomous_gale_impact1.vsnd_c CRC:64661823 Size:14834
sounds/units/heroes/venomancer/venomancer_venomous_gale_impact2.vsnd_c CRC:52dda020 Size:14626
sounds/units/heroes/venomancer/venomancer_venomous_gale_impact3.vsnd_c CRC:ac225c7e Size:14888
sounds/units/heroes/viper/attack.vsnd_c CRC:ac68ba1c Size:7777
sounds/units/heroes/viper/viper_strike.vsnd_c CRC:aba5179e Size:14263
sounds/units/heroes/viper/viper_strike_impact.vsnd_c CRC:6ffb0fb3 Size:12350
sounds/units/heroes/warlock/attack1.vsnd_c CRC:4597a94a Size:8315
sounds/units/heroes/warlock/attack2.vsnd_c CRC:d653a9b1 Size:8938
sounds/units/heroes/warlock/attack3.vsnd_c CRC:2c345d1f Size:8789
sounds/units/heroes/warlock/shadowword_cast_damage.vsnd_c CRC:efac00be Size:13011
sounds/units/heroes/warlock/shadowword_cast_heal.vsnd_c CRC:f7237f98 Size:11843
sounds/units/heroes/warlock/warlock_death.vsnd_c CRC:024d7b30 Size:12458
sounds/units/heroes/warlock/warlock_shadowword.vsnd_c CRC:513cd7df Size:63651
sounds/units/heroes/weaver/footstep01.vsnd_c CRC:4fd6f5c7 Size:5990
sounds/units/heroes/weaver/footstep02.vsnd_c CRC:905a48f6 Size:8488
sounds/units/heroes/weaver/footstep03.vsnd_c CRC:9f326950 Size:7604
sounds/units/heroes/weaver/footstep04.vsnd_c CRC:1ff3ed39 Size:6769
sounds/units/heroes/weaver/weaver_death.vsnd_c CRC:cd40cf0c Size:13352
sounds/units/heroes/windrunner/attack.vsnd_c CRC:8661eb36 Size:5264
sounds/units/heroes/windrunner/focus_fire.vsnd_c CRC:b844b1a0 Size:32946
sounds/units/heroes/windrunner/powershot_alt01.vsnd_c CRC:db60cdfc Size:10289
sounds/units/heroes/windrunner/powershot_channel_alt01.vsnd_c CRC:d9f84430 Size:20808
sounds/units/heroes/windrunner/powershot_channel_alt02.vsnd_c CRC:54cf1b89 Size:22429
sounds/units/heroes/windrunner/powershot_channel_alt03.vsnd_c CRC:692447c7 Size:20065
sounds/units/heroes/windrunner/powershot_damage01.vsnd_c CRC:01265349 Size:6300
sounds/units/heroes/windrunner/powershot_damage02.vsnd_c CRC:38712542 Size:4322
sounds/units/heroes/windrunner/powershot_damage03.vsnd_c CRC:ede0d937 Size:5829
sounds/units/heroes/windrunner/powershot_damage04.vsnd_c CRC:f53b721e Size:4217
sounds/units/heroes/windrunner/powershot_damage05.vsnd_c CRC:c10544d5 Size:5000
sounds/units/heroes/windrunner/powershot_falcon_bow.vsnd_c CRC:18a6e832 Size:18730
sounds/units/heroes/windrunner/shackleshot_bind.vsnd_c CRC:0bf5950b Size:16855
sounds/units/heroes/windrunner/shackleshot_bind_ti8.vsnd_c CRC:eee58617 Size:23065
sounds/units/heroes/windrunner/shackleshot_cast.vsnd_c CRC:e99bacb4 Size:12261
sounds/units/heroes/windrunner/shackleshot_stun.vsnd_c CRC:345647bb Size:15177
sounds/units/heroes/windrunner/shackleshot_stun_ti8.vsnd_c CRC:768a2310 Size:19158
sounds/units/heroes/windrunner/taunt_kiss.vsnd_c CRC:485bf332 Size:30240
sounds/units/heroes/windrunner/windrun.vsnd_c CRC:a537dd40 Size:60227
sounds/units/heroes/windrunner/windrunner_powershot.vsnd_c CRC:90e50dad Size:10512
sounds/units/heroes/windrunner/windrunner_powershot_pull.vsnd_c CRC:3b49f578 Size:13432
sounds/units/heroes/witch_doctor/attack.vsnd_c CRC:29fca840 Size:8798
sounds/units/heroes/witch_doctor/cask_bounce01.vsnd_c CRC:24e6baa2 Size:9504
sounds/units/heroes/witch_doctor/cask_bounce02.vsnd_c CRC:4396e24b Size:9816
sounds/units/heroes/witch_doctor/cask_cast.vsnd_c CRC:89c97012 Size:11885
sounds/units/heroes/witch_doctor/projectile_impact.vsnd_c CRC:e19ff67d Size:4371
sounds/units/shared/deaths/body_impact_heavy_01.vsnd_c CRC:48ac696a Size:7267
sounds/units/shared/deaths/body_impact_heavy_02.vsnd_c CRC:2006ceb4 Size:7998
sounds/units/shared/deaths/body_impact_light_01.vsnd_c CRC:c0ea6f24 Size:4199
sounds/units/shared/deaths/body_impact_light_02.vsnd_c CRC:25d2dce5 Size:3939
sounds/units/shared/deaths/body_impact_light_03.vsnd_c CRC:1f480b7e Size:4147
sounds/units/shared/deaths/body_impact_light_04.vsnd_c CRC:149e0f48 Size:4198
sounds/units/shared/deaths/body_impact_medium_01.vsnd_c CRC:c7cf7ca2 Size:4147
sounds/units/shared/deaths/body_impact_medium_02.vsnd_c CRC:59daa87a Size:4823
sounds/units/shared/deaths/body_impact_medium_03.vsnd_c CRC:4e062b58 Size:4406
sounds/units/shared/deaths/body_impact_medium_04.vsnd_c CRC:c54641ad Size:4668
sounds/units/shared/deaths/death_common_flyersfall_01.vsnd_c CRC:a0842c06 Size:4958
sounds/units/shared/deaths/death_common_flyersfall_02.vsnd_c CRC:08599f19 Size:4646
sounds/units/shared/foley/heavy_armor_01.vsnd_c CRC:8ffb7d9a Size:37190
sounds/units/shared/foley/heavy_armor_02.vsnd_c CRC:4f05c5fa Size:33584
sounds/units/shared/foley/heavy_armor_03.vsnd_c CRC:45269cb3 Size:28700
sounds/units/shared/foley/heavy_armor_04.vsnd_c CRC:e9921952 Size:26428
sounds/units/shared/footsteps/big_cat/01.vsnd_c CRC:1ef692db Size:25100
sounds/units/shared/footsteps/big_cat/02.vsnd_c CRC:54bd0433 Size:29276
sounds/units/shared/footsteps/big_cat/03.vsnd_c CRC:19f71f06 Size:40656
sounds/units/shared/footsteps/big_cat/04.vsnd_c CRC:c101716c Size:32340
sounds/units/shared/footsteps/big_cat/05.vsnd_c CRC:d7134674 Size:48196
sounds/units/shared/footsteps/big_cat/06.vsnd_c CRC:cbec02e3 Size:34664
sounds/units/shared/footsteps/general/general_01.vsnd_c CRC:4ff22fef Size:4942
sounds/units/shared/footsteps/general/general_02.vsnd_c CRC:90c66b70 Size:4318
sounds/units/shared/footsteps/general/general_03.vsnd_c CRC:fa3ab51f Size:4736
sounds/units/shared/footsteps/general/general_04.vsnd_c CRC:76319a6a Size:4214
sounds/units/shared/footsteps/general/general_05.vsnd_c CRC:b1634e74 Size:4578
sounds/units/shared/footsteps/general/general_06.vsnd_c CRC:d652e034 Size:4266
sounds/units/shared/footsteps/general/general_07.vsnd_c CRC:f76a6d9e Size:4682
sounds/units/shared/footsteps/horse/horse_big_fs_01.vsnd_c CRC:b2716981 Size:4543
sounds/units/shared/footsteps/horse/horse_big_fs_02.vsnd_c CRC:c5bd0dd1 Size:4647
sounds/units/shared/footsteps/horse/horse_big_fs_03.vsnd_c CRC:6f65300b Size:4647
sounds/units/shared/footsteps/horse/horse_big_fs_04.vsnd_c CRC:7a8c9866 Size:4959
sounds/units/shared/footsteps/horse/horse_fs_01.vsnd_c CRC:aee0b62c Size:4163
sounds/units/shared/footsteps/horse/horse_fs_02.vsnd_c CRC:b04aa68c Size:3331
sounds/units/shared/footsteps/horse/horse_fs_03.vsnd_c CRC:0fbd279b Size:3174
sounds/units/shared/footsteps/horse/horse_fs_04.vsnd_c CRC:59aac96f Size:3382
sounds/units/shared/footsteps/horse/horse_fs_05.vsnd_c CRC:ed3cd86d Size:3278
sounds/units/shared/footsteps/large/large_01.vsnd_c CRC:8c584b4b Size:4616
sounds/units/shared/footsteps/large/large_02.vsnd_c CRC:2c9ca22b Size:4563
sounds/units/shared/footsteps/large/large_03.vsnd_c CRC:89117db8 Size:4719
sounds/units/shared/footsteps/large/large_04.vsnd_c CRC:332ce95a Size:4667
sounds/units/shared/footsteps/large/large_stone_01.vsnd_c CRC:8071658a Size:6718
sounds/units/shared/footsteps/large/large_stone_02.vsnd_c CRC:23a2b3c5 Size:5935
sounds/units/shared/footsteps/large/large_stone_03.vsnd_c CRC:14cc08e9 Size:6505
sounds/units/shared/footsteps/large/large_stone_04.vsnd_c CRC:09c303ea Size:6142
sounds/units/shared/footsteps/large/monstorous_01.vsnd_c CRC:97c09783 Size:4164
sounds/units/shared/footsteps/large/monstorous_02.vsnd_c CRC:97922530 Size:4739
sounds/units/shared/footsteps/large/monstorous_03.vsnd_c CRC:697c44e1 Size:3955
sounds/units/shared/footsteps/large/monstorous_04.vsnd_c CRC:42aae3a8 Size:4633
sounds/units/shared/footsteps/large/monstorous_05.vsnd_c CRC:91bdf270 Size:4215
sounds/units/shared/weapons/claws/lifestealer_attack_01.vsnd_c CRC:c4f3809c Size:27496
sounds/units/shared/weapons/claws/lifestealer_attack_02.vsnd_c CRC:f5a2c8f3 Size:34830
sounds/units/shared/weapons/claws/lifestealer_attack_03.vsnd_c CRC:bff98fe1 Size:27078
sounds/units/shared/weapons/fists/fist_swing1.vsnd_c CRC:9b8fb61b Size:5392
sounds/units/shared/weapons/fists/fist_swing2.vsnd_c CRC:c0011b93 Size:5184
sounds/units/shared/weapons/fists/fist_swing3.vsnd_c CRC:87a47aed Size:5028
sounds/units/shared/weapons/fists/fist_swing_impact1.vsnd_c CRC:3a973521 Size:8135
sounds/units/shared/weapons/impacts/gore_01.vsnd_c CRC:a9c4870c Size:5815
sounds/units/shared/weapons/impacts/gore_02.vsnd_c CRC:4df3dcb9 Size:6441
sounds/units/shared/weapons/impacts/gore_03.vsnd_c CRC:619f774e Size:6648
sounds/units/shared/weapons/impacts/hammer_01.vsnd_c CRC:5972dbd3 Size:4927
sounds/units/shared/weapons/impacts/hammer_02.vsnd_c CRC:1e1cd5a8 Size:4927
sounds/units/shared/weapons/impacts/heavy_blade_impact1.vsnd_c CRC:254aa395 Size:4404
sounds/units/shared/weapons/impacts/heavy_blade_impact2.vsnd_c CRC:a7fc1fc7 Size:4665
sounds/units/shared/weapons/impacts/heavy_blade_impact3.vsnd_c CRC:41cf6078 Size:4456
sounds/units/shared/weapons/impacts/heavy_sword_impact1.vsnd_c CRC:2991e091 Size:5500
sounds/units/shared/weapons/impacts/heavy_sword_impact2.vsnd_c CRC:653c3ffa Size:5867
sounds/units/shared/weapons/impacts/heavy_sword_impact3.vsnd_c CRC:7cd1ac9e Size:5864
sounds/units/shared/weapons/impacts/heavy_sword_impact4.vsnd_c CRC:1490023f Size:5344
sounds/units/shared/weapons/impacts/melee01.vsnd_c CRC:a1a41384 Size:5033
sounds/units/shared/weapons/impacts/melee02.vsnd_c CRC:ea77a981 Size:6287
sounds/units/shared/weapons/impacts/melee03.vsnd_c CRC:5ab94d96 Size:5034
sounds/units/shared/weapons/impacts/melee04.vsnd_c CRC:07bb1429 Size:7590
sounds/units/shared/weapons/impacts/spatter01.vsnd_c CRC:8a393b5b Size:5557
sounds/units/shared/weapons/impacts/spatter02.vsnd_c CRC:f73eb9d1 Size:5920
sounds/units/shared/weapons/impacts/spatter03.vsnd_c CRC:a4c0eacd Size:5294
sounds/units/shared/weapons/impacts/spatter04.vsnd_c CRC:c62f4059 Size:5609
sounds/units/shared/weapons/impacts/sword_impact1.vsnd_c CRC:4404d550 Size:6350
sounds/units/shared/weapons/impacts/sword_impact2.vsnd_c CRC:fb9b9eca Size:6038
sounds/units/shared/weapons/impacts/sword_impact3.vsnd_c CRC:290db66f Size:5519
sounds/units/shared/weapons/impacts/sword_impact4.vsnd_c CRC:b0b5c0c5 Size:6247
sounds/units/shared/weapons/impacts/thump01.vsnd_c CRC:874e4c4d Size:3804
sounds/units/shared/weapons/impacts/thump02.vsnd_c CRC:4a9121e3 Size:4065
sounds/units/shared/weapons/impacts/thump03.vsnd_c CRC:ac902d04 Size:4012
sounds/units/shared/weapons/large_blade/axe_attack_01.vsnd_c CRC:2f0bd6b6 Size:5273
sounds/units/shared/weapons/large_blade/axe_attack_02.vsnd_c CRC:69869c7d Size:5585
sounds/units/shared/weapons/large_blade/axe_attack_03.vsnd_c CRC:efa0939c Size:5272
sounds/units/shared/weapons/magic/attack.vsnd_c CRC:19ca3dec Size:9020
sounds/units/shared/weapons/magic/projectile_impact.vsnd_c CRC:d94aa2e7 Size:4267
