cfg/perftest.cfg CRC:c4ab0e1c Size:3454
materials/models/heroes/phantom_assassin/phantom_assassin_dagger_color_psd_b8c07a39.vtex_c CRC:ca050772 Size:6886
materials/models/heroes/phantom_assassin/phantom_assassin_helm_lvl2_color_tga_93507061.vtex_c CRC:127339cd Size:11255
materials/models/heroes/phantom_assassin/phantom_assassin_helm_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/phantom_assassin/phantom_assassin_helmet_color_psd_aa2faec8.vtex_c CRC:d7e73b1b Size:12717
materials/models/heroes/phantom_assassin/phantom_assassin_lvl2_cape_color_psd_6d58231c.vtex_c CRC:a5978edb Size:11535
materials/models/heroes/phantom_assassin/phantom_assassin_lvl2_shoulders_color_psd_cf936c15.vtex_c CRC:54990704 Size:11845
materials/models/heroes/phantom_assassin/phantom_assassin_lvl3_body_color_psd_cd33112.vtex_c CRC:6e3ad8f1 Size:8568
materials/models/heroes/phantom_assassin/phantom_assassin_lvl3_cape_color_psd_894b1e8c.vtex_c CRC:2595d603 Size:12374
materials/models/heroes/phantom_assassin/phantom_assassin_lvl3_cape_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/phantom_assassin/phantom_assassin_lvl3_helm_color_psd_30e3418d.vtex_c CRC:9c9d975e Size:11489
materials/models/heroes/phantom_assassin/phantom_assassin_lvl3_helm_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/phantom_assassin/phantom_assassin_lvl3_shoulders_color_psd_93c83a7e.vtex_c CRC:53b34395 Size:12172
materials/models/heroes/phantom_assassin/phantom_assassin_lvl3_shoulders_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/phantom_assassin/phantom_assassin_lvl3_weapon_color_psd_6bf63141.vtex_c CRC:8507e993 Size:11027
materials/models/heroes/phantom_assassin/phantom_assassin_lvl3_weapon_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/phantom_assassin/phantom_assassin_shoulders_color_psd_bcc532a7.vtex_c CRC:e43f35bd Size:12141
materials/models/heroes/phantom_assassin/phantom_assassin_shoulders_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/phantom_assassin/phantom_assassin_shoulders_normal_psd_d5a2630c.vtex_c CRC:897ddc43 Size:23972
materials/models/heroes/phantom_assassin/phantom_assassin_weapon_color_psd_16c41536.vtex_c CRC:48e0aa40 Size:12457
materials/models/heroes/phantom_assassin/phantom_assassin_weapon_lvl2_color_tga_eaf72a11.vtex_c CRC:739ab9f8 Size:10981
materials/models/heroes/phantom_assassin/phantom_assassin_weapon_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/puck/puck_base_color_psd_78595490.vtex_c CRC:441f8a95 Size:14960
materials/models/heroes/puck/puck_colorwarp3d_z000_tga_4c653974.vtex_c CRC:67a4a167 Size:17416
materials/models/heroes/puck/puck_head_color_psd_a1f2875b.vtex_c CRC:5ecb87bf Size:11122
materials/models/heroes/puck/puck_lvl2_back_color_tga_928bc648.vtex_c CRC:ca9d8423 Size:10896
materials/models/heroes/puck/puck_lvl2_back_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/puck/puck_lvl2_back_vmat_g_tmasks1_da640cde.vtex_c CRC:f3161a03 Size:1588
materials/models/heroes/puck/puck_lvl2_back_vmat_g_tmasks2_bb9bc6fd.vtex_c CRC:85802fc0 Size:1588
materials/models/heroes/puck/puck_lvl2_back_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/puck/puck_lvl2_head_color_tga_ff0e3ebc.vtex_c CRC:02f55e11 Size:12254
materials/models/heroes/puck/puck_lvl2_head_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/puck/puck_lvl2_head_vmat_g_tmasks1_da640cde.vtex_c CRC:f3161a03 Size:1588
materials/models/heroes/puck/puck_lvl2_head_vmat_g_tmasks2_e2582abf.vtex_c CRC:4ea39f4b Size:1588
materials/models/heroes/puck/puck_lvl2_head_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/puck/puck_lvl2_tail_color_tga_9849a5d8.vtex_c CRC:2ba9e639 Size:17406
materials/models/heroes/puck/puck_lvl2_tail_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/puck/puck_lvl2_tail_vmat_g_tmasks1_da640cde.vtex_c CRC:f3161a03 Size:1588
materials/models/heroes/puck/puck_lvl2_tail_vmat_g_tmasks2_bb9bc6fd.vtex_c CRC:85802fc0 Size:1588
materials/models/heroes/puck/puck_lvl2_tail_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/puck/puck_lvl3_back_color_tga_c96d85ed.vtex_c CRC:3bb72fbf Size:11017
materials/models/heroes/puck/puck_lvl3_back_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/puck/puck_lvl3_back_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/puck/puck_lvl3_back_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/puck/puck_lvl3_back_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/puck/puck_lvl3_head_color_tga_bde75038.vtex_c CRC:cd020138 Size:17747
materials/models/heroes/puck/puck_lvl3_head_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/puck/puck_lvl3_head_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/puck/puck_lvl3_head_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/puck/puck_lvl3_head_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/puck/puck_lvl3_tail_color_tga_d9ac9f95.vtex_c CRC:d9ea5367 Size:18307
materials/models/heroes/puck/puck_lvl3_tail_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/puck/puck_lvl3_tail_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/puck/puck_lvl3_tail_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/puck/puck_lvl3_tail_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/puck/puck_tail_color_psd_dc5fe263.vtex_c CRC:111556a3 Size:11480
materials/models/heroes/puck/puck_wings_color_psd_e5e2cbaf.vtex_c CRC:a49df971 Size:7985
materials/models/heroes/pudge/pudge2_apron_color_psd_ec2cd72e.vtex_c CRC:b48e96e1 Size:13916
materials/models/heroes/pudge/pudge2_armleft_color_psd_a3e1b14.vtex_c CRC:993d0ad9 Size:14395
materials/models/heroes/pudge/pudge2_body_color_psd_e676b3c.vtex_c CRC:58a4dd09 Size:8794
materials/models/heroes/pudge/pudge2_body_normal_psd_ce5222.vtex_c CRC:60cdbe33 Size:13028
materials/models/heroes/pudge/pudge2_bracer_color_psd_6dd1908c.vtex_c CRC:ea037ad0 Size:7594
materials/models/heroes/pudge/pudge2_chopper_color_psd_b9879740.vtex_c CRC:8154cfca Size:12416
materials/models/heroes/pudge/pudge2_hair_color_psd_3ca37cb.vtex_c CRC:38dc168d Size:12027
materials/models/heroes/pudge/pudge2_hook_color_psd_11f1f30b.vtex_c CRC:22f1d1de Size:12264
materials/models/heroes/pudge/pudge2_waist_color_psd_512875b1.vtex_c CRC:92b7341a Size:9562
materials/models/heroes/pudge/pudge_diffusewarp_psd_674611da.vtex_c CRC:30951e4f Size:10068
materials/models/heroes/pudge/pudge_fresnelwarprim_tga_f28a904b.vtex_c CRC:566c4bc5 Size:6580
materials/models/heroes/pugna/pugna_ward_runes.vtex_c CRC:f036c50d Size:89348
materials/models/heroes/queenofpain/queenofpain_armour_color_psd_981a1a86.vtex_c CRC:a28d5e61 Size:13497
materials/models/heroes/queenofpain/queenofpain_back_lvl2_color_tga_1b8a9b13.vtex_c CRC:32800b9d Size:17437
materials/models/heroes/queenofpain/queenofpain_color_psd_8d7895e9.vtex_c CRC:39010f20 Size:14597
materials/models/heroes/queenofpain/queenofpain_hair_color_psd_2e9d1da4.vtex_c CRC:5f0671d5 Size:12989
materials/models/heroes/queenofpain/queenofpain_head_lvl2_color_tga_eab5678f.vtex_c CRC:959c600c Size:12908
materials/models/heroes/queenofpain/queenofpain_head_lvl2_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/queenofpain/queenofpain_head_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/queenofpain/queenofpain_lvl2_body_color_psd_8178614.vtex_c CRC:3eed4a47 Size:12908
materials/models/heroes/queenofpain/queenofpain_lvl2_head_color_psd_3a5fe14.vtex_c CRC:a96305cf Size:12908
materials/models/heroes/queenofpain/queenofpain_lvl2_head_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/queenofpain/queenofpain_lvl2_head_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/queenofpain/queenofpain_lvl2_wings_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/queenofpain/queenofpain_lvl3_back_color_psd_2e02d6a4.vtex_c CRC:f9595509 Size:12908
materials/models/heroes/queenofpain/queenofpain_lvl3_color_psd_6ed36345.vtex_c CRC:fb95e325 Size:14984
materials/models/heroes/queenofpain/queenofpain_lvl3_head_color_psd_25d96b3.vtex_c CRC:ea2277f0 Size:12908
materials/models/heroes/queenofpain/queenofpain_lvl3_head_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/queenofpain/queenofpain_lvl3_head_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/queenofpain/queenofpain_lvl3_wings_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/queenofpain/queenofpain_motion_fire_detail_psd_2fba1a5d.vtex_c CRC:d7759c24 Size:7412
materials/models/heroes/queenofpain/queenofpain_shoulder_lvl2_color_tga_8473f2c0.vtex_c CRC:06f20d79 Size:15943
materials/models/heroes/queenofpain/queenofpain_shoulder_lvl2_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/queenofpain/queenofpain_shoulder_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/queenofpain/queenofpain_weapon_color_psd_7a8a6470.vtex_c CRC:ca8eb1c7 Size:7097
materials/models/heroes/queenofpain/queenofpain_weapon_lvl2_color_tga_4eab3e0.vtex_c CRC:9b30c394 Size:12122
materials/models/heroes/queenofpain/queenofpain_weapon_lvl2_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/queenofpain/queenofpain_weapon_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/queenofpain/queenofpain_weapon_normal_tga_efdbf930.vtex_c CRC:5e9870fb Size:24004
materials/models/heroes/queenofpain/queenofpain_wing_color_psd_8c0c6224.vtex_c CRC:b82020d5 Size:13320
materials/models/heroes/queenofpain/queenofpain_wings_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/rattletrap/rattletrap_armor_color_psd_50d9db9e.vtex_c CRC:3463211d Size:12876
materials/models/heroes/rattletrap/rattletrap_armor_lvl2_color_psd_9fe9d1.vtex_c CRC:2751e3ad Size:12908
materials/models/heroes/rattletrap/rattletrap_armor_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/rattletrap/rattletrap_color_psd_cf9d1e4f.vtex_c CRC:50d2307b Size:7392
materials/models/heroes/rattletrap/rattletrap_head_color_psd_479421b.vtex_c CRC:7ef1ce84 Size:12876
materials/models/heroes/rattletrap/rattletrap_head_lvl2_color_psd_38915d46.vtex_c CRC:e5051519 Size:12892
materials/models/heroes/rattletrap/rattletrap_head_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/rattletrap/rattletrap_rocket_lvl2_color_tga_16b6b041.vtex_c CRC:e81f422f Size:10393
materials/models/heroes/rattletrap/rattletrap_rocket_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/rattletrap/rattletrap_weapon_color_psd_87b901c5.vtex_c CRC:68de2647 Size:10878
materials/models/heroes/rattletrap/rattletrap_weapon_lvl2_color_tga_f05e26c6.vtex_c CRC:7389b1f8 Size:12287
materials/models/heroes/rattletrap/rattletrap_weapon_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/rattletrap/rocket_color_tga_a0975287.vtex_c CRC:2ad9533e Size:11874
materials/models/heroes/razor/razor_armor_color_psd_9cb495f6.vtex_c CRC:fd9a81ac Size:12499
materials/models/heroes/razor/razor_bracers_color_psd_8fe25d.vtex_c CRC:af634116 Size:7377
materials/models/heroes/razor/razor_bracers_normal_psd_7613d49c.vtex_c CRC:09ae5058 Size:12948
materials/models/heroes/razor/razor_color_psd_ae24b94d.vtex_c CRC:4bda0d24 Size:13260
materials/models/heroes/razor/razor_detailmask_tga_74123ef6.vtex_c CRC:8350de87 Size:24020
materials/models/heroes/razor/razor_diffusewarp_psd_8d35f609.vtex_c CRC:61067c36 Size:10068
materials/models/heroes/razor/razor_electric_detail_psd_a125e32b.vtex_c CRC:75265d2e Size:23732
materials/models/heroes/razor/razor_head_color_psd_b86a9e75.vtex_c CRC:7be4c1ca Size:13208
materials/models/heroes/razor/razor_head_detailmask_psd_3c2b1bf8.vtex_c CRC:179933ec Size:3796
materials/models/heroes/razor/razor_lvl2_armor_color_psd_9395fad4.vtex_c CRC:d3a04dfa Size:12860
materials/models/heroes/razor/razor_lvl2_armor_color_tga_934c0707.vtex_c CRC:be32b65c Size:12860
materials/models/heroes/razor/razor_lvl2_armor_detailmask_tga_4e18cec9.vtex_c CRC:ca127d95 Size:6449
materials/models/heroes/razor/razor_lvl2_armor_specmask_tga_698903fb.vtex_c CRC:290f4843 Size:10535
materials/models/heroes/razor/razor_lvl2_armor_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/razor/razor_lvl2_arms_color_tga_6033c574.vtex_c CRC:cbe8d48b Size:11975
materials/models/heroes/razor/razor_lvl2_arms_specmask_tga_771dfe41.vtex_c CRC:dd509203 Size:9093
materials/models/heroes/razor/razor_lvl2_arms_vmat_g_tmasks1_3fd6c990.vtex_c CRC:851c18a0 Size:1588
materials/models/heroes/razor/razor_lvl2_arms_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/razor/razor_lvl2_belt_color_tga_1124ce05.vtex_c CRC:846fa137 Size:15028
materials/models/heroes/razor/razor_lvl2_belt_detailmask_tga_57d3ccdf.vtex_c CRC:696f4d6e Size:8722
materials/models/heroes/razor/razor_lvl2_belt_specmask_tga_ba56d2a2.vtex_c CRC:932a4ecf Size:19728
materials/models/heroes/razor/razor_lvl2_belt_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/razor/razor_lvl2_head_color_tga_d5b3cdb7.vtex_c CRC:4d8e919a Size:18190
materials/models/heroes/razor/razor_lvl2_head_detailmask_tga_d52f9928.vtex_c CRC:bd3cc61e Size:4315
materials/models/heroes/razor/razor_lvl2_head_specmask_tga_fb4177f.vtex_c CRC:bf28d8fd Size:12507
materials/models/heroes/razor/razor_lvl2_head_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/razor/razor_lvl2_weapon_color_tga_f312eafb.vtex_c CRC:1fde8198 Size:10760
materials/models/heroes/razor/razor_lvl2_weapon_detailmask_tga_cf8aca08.vtex_c CRC:a5b6c572 Size:4483
materials/models/heroes/razor/razor_lvl2_weapon_specmask_tga_294db30d.vtex_c CRC:37aed938 Size:7784
materials/models/heroes/razor/razor_lvl2_weapon_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/razor/razor_lvl3_armor_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/razor/razor_lvl3_arms_vmat_g_tmasks1_3fd6c990.vtex_c CRC:851c18a0 Size:1588
materials/models/heroes/razor/razor_lvl3_arms_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/razor/razor_lvl3_belt_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/razor/razor_lvl3_head_detailmask_psd_5d2f6783.vtex_c CRC:e5852555 Size:8605
materials/models/heroes/razor/razor_lvl3_head_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/razor/razor_lvl3_weapon_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/razor/razor_robe_color_psd_3cf2f1b2.vtex_c CRC:4afc2bcd Size:12616
materials/models/heroes/razor/razor_weapon_color_psd_a1a4ae12.vtex_c CRC:9394675e Size:7182
materials/models/heroes/rubick/rubick_fresnelwarpspec_tga_b045d344.vtex_c CRC:d1c1f7d4 Size:6548
materials/models/heroes/sand_king/sand_king_arms_color_psd_3bd8d4a3.vtex_c CRC:011b16ea Size:9912
materials/models/heroes/sand_king/sand_king_color_psd_78856724.vtex_c CRC:308b192c Size:13128
materials/models/heroes/sand_king/sand_king_head_color_psd_646c0533.vtex_c CRC:eb83d4da Size:14260
materials/models/heroes/sand_king/sand_king_head_normal_psd_de6b0344.vtex_c CRC:e226a4f3 Size:23892
materials/models/heroes/sand_king/sand_king_legs_color_psd_e5197842.vtex_c CRC:c596abfe Size:9153
materials/models/heroes/sand_king/sand_king_lvl2_glare_color_tga_c6f904c.vtex_c CRC:c308dad8 Size:12892
materials/models/heroes/sand_king/sand_king_lvl2_glare_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_glare_vmat_g_tfresnelwarp_7738c95e.vtex_c CRC:63efad6d Size:1576
materials/models/heroes/sand_king/sand_king_lvl2_glare_vmat_g_tmasks1_65cc0034.vtex_c CRC:a7a72724 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_glare_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_glare_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/sand_king/sand_king_lvl2_guard_color_tga_8196ed0e.vtex_c CRC:1a75805b Size:6972
materials/models/heroes/sand_king/sand_king_lvl2_guard_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_guard_vmat_g_tmasks1_65cc0034.vtex_c CRC:a7a72724 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_guard_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_guard_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/sand_king/sand_king_lvl2_rack_color_tga_b4db275.vtex_c CRC:2f88421f Size:11743
materials/models/heroes/sand_king/sand_king_lvl2_rack_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_rack_vmat_g_tfresnelwarp_7738c95e.vtex_c CRC:63efad6d Size:1576
materials/models/heroes/sand_king/sand_king_lvl2_rack_vmat_g_tmasks1_f67c90d3.vtex_c CRC:0c789f5f Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_rack_vmat_g_tmasks2_e2846f64.vtex_c CRC:35ed9363 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_rack_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/sand_king/sand_king_lvl2_spurs_color_tga_213a22b8.vtex_c CRC:4bd06270 Size:5501
materials/models/heroes/sand_king/sand_king_lvl2_spurs_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_spurs_vmat_g_tfresnelwarp_7738c95e.vtex_c CRC:63efad6d Size:1576
materials/models/heroes/sand_king/sand_king_lvl2_spurs_vmat_g_tmasks1_65cc0034.vtex_c CRC:a7a72724 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_spurs_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_spurs_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/sand_king/sand_king_lvl2_tarsus_color_tga_72cfac64.vtex_c CRC:b1e2e4c6 Size:6372
materials/models/heroes/sand_king/sand_king_lvl2_tarsus_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_tarsus_vmat_g_tfresnelwarp_7738c95e.vtex_c CRC:63efad6d Size:1576
materials/models/heroes/sand_king/sand_king_lvl2_tarsus_vmat_g_tmasks1_83867eb.vtex_c CRC:f345aef4 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_tarsus_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/sand_king/sand_king_lvl2_tarsus_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/sand_king/sand_king_lvl3_arms_color_tga_98dfa840.vtex_c CRC:ecf996f1 Size:7161
materials/models/heroes/sand_king/sand_king_lvl3_arms_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_arms_vmat_g_tfresnelwarp_7738c95e.vtex_c CRC:63efad6d Size:1576
materials/models/heroes/sand_king/sand_king_lvl3_arms_vmat_g_tmasks1_65cc0034.vtex_c CRC:a7a72724 Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_arms_vmat_g_tmasks2_c738161.vtex_c CRC:51c3361e Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_arms_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/sand_king/sand_king_lvl3_head_color_tga_fbff1c4c.vtex_c CRC:0294d326 Size:12892
materials/models/heroes/sand_king/sand_king_lvl3_head_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_head_vmat_g_tmasks1_57bd6349.vtex_c CRC:eed3c47f Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_head_vmat_g_tmasks2_a79a11c8.vtex_c CRC:dce9fe61 Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_head_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/sand_king/sand_king_lvl3_legs_color_tga_d275d3cd.vtex_c CRC:46d286d4 Size:6946
materials/models/heroes/sand_king/sand_king_lvl3_legs_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_legs_vmat_g_tmasks1_65cc0034.vtex_c CRC:a7a72724 Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_legs_vmat_g_tmasks2_88ea76a4.vtex_c CRC:ed773c30 Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_legs_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/sand_king/sand_king_lvl3_shoulder_color_tga_2fcd91cd.vtex_c CRC:c68c543b Size:7440
materials/models/heroes/sand_king/sand_king_lvl3_shoulder_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_shoulder_vmat_g_tmasks1_f67c90d3.vtex_c CRC:0c789f5f Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_shoulder_vmat_g_tmasks2_5e77d2ff.vtex_c CRC:9182aa26 Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_shoulder_vmat_g_tnormal_5a28bd86.vtex_c CRC:bedadb20 Size:1732
materials/models/heroes/sand_king/sand_king_lvl3_tail_color_tga_c0a50f04.vtex_c CRC:d04dd725 Size:12892
materials/models/heroes/sand_king/sand_king_lvl3_tail_vmat_g_tdetail2_8149ba91.vtex_c CRC:68b01089 Size:1588
materials/models/heroes/sand_king/sand_king_lvl3_tail_vmat_g_tmasks1_4bf65d8c.vtex_c CRC:7a5c2df8 Size:1588
